/root/paddlejob/workspace/env_run/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-06-04 23:48:30,126	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=154645)[0m step:4 - global_seqlen/min:86467.000 - global_seqlen/max:86467.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:86467.000 - global_seqlen/balanced_max:86467.000 - global_seqlen/mean:86467.000 - actor/entropy_loss:0.444 - training/rollout_probs_diff_max:0.162 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:1.561 - critic/vf_clipfrac:0.225 - critic/vpred_mean:-0.307 - critic/grad_norm:245.601 - perf/mfu/critic:0.058 - critic/lr:0.000 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.265 - perf/mfu/actor:0.057 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:139.916 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:6.600 - critic/advantages/min:-6.771 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - critic/values/mean:-0.559 - critic/values/max:7.781 - critic/values/min:-8.688 - critic/vf_explained_var:-151709.281 - response_length/mean:234.098 - response_length/max:256.000 - response_length/min:77.000 - response_length/clip_ratio:0.629 - prompt_length/mean:103.664 - prompt_length/max:206.000 - prompt_length/min:71.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.049 - timing_s/reward:0.081 - timing_s/old_log_prob:2.944 - timing_s/values:3.849 - timing_s/adv:0.026 - timing_s/update_critic:18.431 - timing_s/update_actor:18.756 - timing_s/step:52.146 - timing_per_token_ms/update_actor:0.217 - timing_per_token_ms/values:0.045 - timing_per_token_ms/gen:0.134 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.213 - perf/total_num_tokens:86467.000 - perf/time_per_step:52.146 - perf/throughput:1658.167
[36m(TaskRunner pid=154645)[0m Training Progress:   1%|█▏                                                                                                                                     | 4/435 [04:15<7:03:06, 58.90s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:5 - global_seqlen/min:85644.000 - global_seqlen/max:85644.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:85644.000 - global_seqlen/balanced_max:85644.000 - global_seqlen/mean:85644.000 - actor/entropy_loss:0.421 - training/rollout_probs_diff_max:0.097 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.890 - critic/vf_clipfrac:0.185 - critic/vpred_mean:-0.188 - critic/grad_norm:221.138 - perf/mfu/critic:0.056 - critic/lr:0.000 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.357 - perf/mfu/actor:0.056 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:140.006 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.012 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.012 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:7.266 - critic/advantages/min:-7.060 - critic/returns/mean:0.011 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.488 - critic/values/max:5.906 - critic/values/min:-7.094 - critic/vf_explained_var:-73.702 - response_length/mean:234.641 - response_length/max:256.000 - response_length/min:22.000 - response_length/clip_ratio:0.613 - prompt_length/mean:99.906 - prompt_length/max:256.000 - prompt_length/min:66.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:9.257 - timing_s/reward:0.084 - timing_s/old_log_prob:3.050 - timing_s/values:3.876 - timing_s/adv:0.026 - timing_s/update_critic:18.951 - timing_s/update_actor:19.158 - timing_s/step:54.413 - timing_per_token_ms/update_actor:0.224 - timing_per_token_ms/values:0.045 - timing_per_token_ms/gen:0.154 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.221 - perf/total_num_tokens:85644.000 - perf/time_per_step:54.413 - perf/throughput:1573.954
[36m(TaskRunner pid=154645)[0m Training Progress:   1%|█▌                                                                                                                                     | 5/435 [05:09<6:50:32, 57.28s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:6 - global_seqlen/min:86910.000 - global_seqlen/max:86910.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:86910.000 - global_seqlen/balanced_max:86910.000 - global_seqlen/mean:86910.000 - actor/entropy_loss:0.422 - training/rollout_probs_diff_max:0.120 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.476 - critic/vf_clipfrac:0.106 - critic/vpred_mean:-0.208 - critic/grad_norm:158.304 - perf/mfu/critic:0.062 - critic/lr:0.000 - actor/pg_loss:-0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.271 - perf/mfu/actor:0.060 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:139.988 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.012 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.012 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:8.780 - critic/advantages/min:-8.583 - critic/returns/mean:0.009 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.424 - critic/values/max:5.344 - critic/values/min:-6.344 - critic/vf_explained_var:-48.232 - response_length/mean:234.898 - response_length/max:256.000 - response_length/min:85.000 - response_length/clip_ratio:0.652 - prompt_length/mean:104.594 - prompt_length/max:189.000 - prompt_length/min:67.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.238 - timing_s/reward:0.070 - timing_s/old_log_prob:3.372 - timing_s/values:3.932 - timing_s/adv:0.018 - timing_s/update_critic:17.296 - timing_s/update_actor:17.888 - timing_s/step:49.828 - timing_per_token_ms/update_actor:0.206 - timing_per_token_ms/values:0.045 - timing_per_token_ms/gen:0.120 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.199 - perf/total_num_tokens:86910.000 - perf/time_per_step:49.828 - perf/throughput:1744.198
[36m(TaskRunner pid=154645)[0m Training Progress:   1%|█▊                                                                                                                                     | 6/435 [05:59<6:31:28, 54.75s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:7 - global_seqlen/min:86877.000 - global_seqlen/max:86877.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:86877.000 - global_seqlen/balanced_max:86877.000 - global_seqlen/mean:86877.000 - actor/entropy_loss:0.419 - training/rollout_probs_diff_max:0.250 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.265 - critic/vf_clipfrac:0.121 - critic/vpred_mean:-0.104 - critic/grad_norm:105.216 - perf/mfu/critic:0.056 - critic/lr:0.000 - actor/pg_loss:-0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.760 - perf/mfu/actor:0.056 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:140.066 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.012 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.012 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:12.955 - critic/advantages/min:-9.521 - critic/returns/mean:0.011 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.389 - critic/values/max:4.406 - critic/values/min:-5.938 - critic/vf_explained_var:-22.148 - response_length/mean:236.809 - response_length/max:256.000 - response_length/min:70.000 - response_length/clip_ratio:0.641 - prompt_length/mean:102.555 - prompt_length/max:183.000 - prompt_length/min:63.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.814 - timing_s/reward:0.071 - timing_s/old_log_prob:2.764 - timing_s/values:4.010 - timing_s/adv:0.026 - timing_s/update_critic:19.272 - timing_s/update_actor:19.411 - timing_s/step:53.383 - timing_per_token_ms/update_actor:0.223 - timing_per_token_ms/values:0.046 - timing_per_token_ms/gen:0.129 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.222 - perf/total_num_tokens:86877.000 - perf/time_per_step:53.383 - perf/throughput:1627.434
[36m(TaskRunner pid=154645)[0m Training Progress:   2%|██▏                                                                                                                                    | 7/435 [06:52<6:27:22, 54.31s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:8 - global_seqlen/min:86984.000 - global_seqlen/max:86984.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:86984.000 - global_seqlen/balanced_max:86984.000 - global_seqlen/mean:86984.000 - actor/entropy_loss:0.422 - training/rollout_probs_diff_max:0.119 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.194 - critic/vf_clipfrac:0.014 - critic/vpred_mean:0.076 - critic/grad_norm:90.927 - perf/mfu/critic:0.063 - critic/lr:0.000 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.164 - perf/mfu/actor:0.059 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:140.076 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.008 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.008 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:23.808 - critic/advantages/min:-7.448 - critic/returns/mean:0.007 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.010 - critic/values/max:2.422 - critic/values/min:-7.812 - critic/vf_explained_var:-13.887 - response_length/mean:236.699 - response_length/max:256.000 - response_length/min:87.000 - response_length/clip_ratio:0.629 - prompt_length/mean:103.082 - prompt_length/max:180.000 - prompt_length/min:68.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.072 - timing_s/reward:0.075 - timing_s/old_log_prob:3.533 - timing_s/values:4.827 - timing_s/adv:0.021 - timing_s/update_critic:17.081 - timing_s/update_actor:18.310 - timing_s/step:50.931 - timing_per_token_ms/update_actor:0.211 - timing_per_token_ms/values:0.055 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.196 - perf/total_num_tokens:86984.000 - perf/time_per_step:50.931 - perf/throughput:1707.863
[36m(TaskRunner pid=154645)[0m Training Progress:   2%|██▍                                                                                                                                    | 8/435 [07:43<6:18:51, 53.23s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:9 - global_seqlen/min:87345.000 - global_seqlen/max:87345.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:87345.000 - global_seqlen/balanced_max:87345.000 - global_seqlen/mean:87345.000 - actor/entropy_loss:0.428 - training/rollout_probs_diff_max:0.142 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.193 - critic/vf_clipfrac:0.022 - critic/vpred_mean:-0.147 - critic/grad_norm:175.558 - perf/mfu/critic:0.062 - critic/lr:0.000 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.959 - perf/mfu/actor:0.059 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:140.200 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.008 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.008 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:6.977 - critic/advantages/min:-6.807 - critic/returns/mean:0.006 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:0.252 - critic/values/max:2.109 - critic/values/min:-1.664 - critic/vf_explained_var:-10.974 - response_length/mean:237.301 - response_length/max:256.000 - response_length/min:122.000 - response_length/clip_ratio:0.684 - prompt_length/mean:103.891 - prompt_length/max:201.000 - prompt_length/min:68.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.615 - timing_s/reward:0.073 - timing_s/old_log_prob:2.822 - timing_s/values:4.260 - timing_s/adv:0.018 - timing_s/update_critic:17.401 - timing_s/update_actor:18.507 - timing_s/step:51.710 - timing_per_token_ms/update_actor:0.212 - timing_per_token_ms/values:0.049 - timing_per_token_ms/gen:0.142 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.199 - perf/total_num_tokens:87345.000 - perf/time_per_step:51.710 - perf/throughput:1689.135
[36m(TaskRunner pid=154645)[0m Training Progress:   2%|██▊                                                                                                                                    | 9/435 [08:35<6:14:39, 52.77s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=154645)[0m validation generation end
[36m(TaskRunner pid=154645)[0m [prompt] system
[36m(TaskRunner pid=154645)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=154645)[0m user
[36m(TaskRunner pid=154645)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=154645)[0m assistant
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m [response] To determine how much Janet makes at the farmers' market every day, we need to follow these steps:
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 1. **Calculate the total number of eggs laid by the ducks in a day:**
[36m(TaskRunner pid=154645)[0m    - Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 2. **Calculate the total number of eggs Janet eats in a day:**
[36m(TaskRunner pid=154645)[0m    - Janet eats 3 eggs for breakfast.
[36m(TaskRunner pid=154645)[0m    - She eats 4 muffins for baking.
[36m(TaskRunner pid=154645)[0m    - Therefore, the total number of eggs she eats in a day is:
[36m(TaskRunner pid=154645)[0m      \[
[36m(TaskRunner pid=154645)[0m      3 \text{ (breakfast)} + 4 \text{ (baking)} = 7 \text{ eggs}
[36m(TaskRunner pid=154645)[0m      \]
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 3. **Calculate the number of eggs Janet sells at the farmers' market in a day:**
[36m(TaskRunner pid=154645)[0m    - The remaining eggs are sold at the farmers' market.
[36m(TaskRunner pid=154645)[0m    - The total number of eggs laid in a day is 16.
[36m(TaskRunner pid=154645)[0m    - Subtract the number of eggs eaten from the total number of eggs laid:
[36m(TaskRunner pid=154645)[0m      \[
[36m(TaskRunner pid=154645)[0m      16 \text{ (total eggs)} - 7 \text{ (eggs eaten)} = 9 \text{ eggs}
[36m(TaskRunner pid=154645)[0m      \]
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 4. **Calculate the total revenue from selling the remaining eggs:**
[36m(TaskRunner pid=154645)[0m    -
[36m(TaskRunner pid=154645)[0m [ground_truth] 18
[36m(TaskRunner pid=154645)[0m [score] 0.0
[36m(TaskRunner pid=154645)[0m local_global_step_folder: checkpoints/verl_examples/gsm8k/global_step_10
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving model to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving optim to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving extra_state to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/generation_config.json
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "do_sample": true,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": [
[36m(WorkerDict pid=160317)[0m     151645,
[36m(WorkerDict pid=160317)[0m     151643
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "repetition_penalty": 1.1,
[36m(WorkerDict pid=160317)[0m   "temperature": 0.7,
[36m(WorkerDict pid=160317)[0m   "top_k": 20,
[36m(WorkerDict pid=160317)[0m   "top_p": 0.8
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/generation_config.json
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/config.json
[36m(WorkerDict pid=160317)[0m tokenizer config file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/tokenizer_config.json
[36m(WorkerDict pid=160317)[0m Special tokens file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/actor/special_tokens_map.json
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving model to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving optim to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving extra_state to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/config.json
[36m(WorkerDict pid=160317)[0m tokenizer config file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/tokenizer_config.json
[36m(WorkerDict pid=160317)[0m Special tokens file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_10/critic/special_tokens_map.json
[36m(TaskRunner pid=154645)[0m step:10 - global_seqlen/min:86347.000 - global_seqlen/max:86347.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:86347.000 - global_seqlen/balanced_max:86347.000 - global_seqlen/mean:86347.000 - actor/entropy_loss:0.397 - training/rollout_probs_diff_max:0.177 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.158 - critic/vf_clipfrac:0.069 - critic/vpred_mean:0.173 - critic/grad_norm:159.723 - perf/mfu/critic:0.055 - critic/lr:0.000 - actor/pg_loss:-0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.922 - perf/mfu/actor:0.059 - perf/max_memory_allocated_gb:28.202 - perf/max_memory_reserved_gb:34.826 - perf/cpu_memory_used_gb:140.074 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:0.012 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.012 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:10.480 - critic/advantages/min:-6.419 - critic/returns/mean:0.009 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.220 - critic/values/max:1.633 - critic/values/min:-3.266 - critic/vf_explained_var:-8.778 - response_length/mean:234.160 - response_length/max:256.000 - response_length/min:32.000 - response_length/clip_ratio:0.605 - prompt_length/mean:103.133 - prompt_length/max:184.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.110 - timing_s/reward:0.071 - timing_s/old_log_prob:3.479 - timing_s/values:4.895 - timing_s/adv:0.019 - timing_s/update_critic:19.350 - timing_s/update_actor:18.220 - timing_s/testing:29.940 - timing_s/save_checkpoint:28.714 - timing_s/step:111.813 - timing_per_token_ms/update_actor:0.211 - timing_per_token_ms/values:0.057 - timing_per_token_ms/gen:0.119 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.224 - perf/total_num_tokens:86347.000 - perf/time_per_step:111.813 - perf/throughput:772.246
[36m(TaskRunner pid=154645)[0m Training Progress:   2%|███                                                                                                                                   | 10/435 [10:27<8:22:54, 71.00s/it]
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:11 - global_seqlen/min:87367.000 - global_seqlen/max:87367.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:87367.000 - global_seqlen/balanced_max:87367.000 - global_seqlen/mean:87367.000 - actor/entropy_loss:0.434 - training/rollout_probs_diff_max:0.181 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.094 - critic/vf_clipfrac:0.007 - critic/vpred_mean:-0.106 - critic/grad_norm:129.251 - perf/mfu/critic:0.060 - critic/lr:0.000 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.049 - perf/mfu/actor:0.057 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.383 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:0.008 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.008 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:7.412 - critic/advantages/min:-4.612 - critic/returns/mean:0.007 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.220 - critic/values/max:0.719 - critic/values/min:-1.352 - critic/vf_explained_var:-5.402 - response_length/mean:236.867 - response_length/max:256.000 - response_length/min:123.000 - response_length/clip_ratio:0.629 - prompt_length/mean:104.410 - prompt_length/max:183.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.806 - timing_s/reward:0.084 - timing_s/old_log_prob:3.411 - timing_s/values:4.085 - timing_s/adv:0.027 - timing_s/update_critic:18.049 - timing_s/update_actor:18.974 - timing_s/step:52.447 - timing_per_token_ms/update_actor:0.217 - timing_per_token_ms/values:0.047 - timing_per_token_ms/gen:0.129 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.207 - perf/total_num_tokens:87367.000 - perf/time_per_step:52.447 - perf/throughput:1665.826
[36m(TaskRunner pid=154645)[0m Training Progress:   3%|███▍                                                                                                                                  | 11/435 [11:19<7:41:36, 65.32s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:12 - global_seqlen/min:85721.000 - global_seqlen/max:85721.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:85721.000 - global_seqlen/balanced_max:85721.000 - global_seqlen/mean:85721.000 - actor/entropy_loss:0.435 - training/rollout_probs_diff_max:0.241 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.114 - critic/vf_clipfrac:0.022 - critic/vpred_mean:0.062 - critic/grad_norm:141.377 - perf/mfu/critic:0.062 - critic/lr:0.000 - actor/pg_loss:-0.010 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.137 - perf/mfu/actor:0.056 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.177 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.027 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.027 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:21.770 - critic/advantages/min:-12.764 - critic/returns/mean:0.017 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:0.361 - critic/values/max:2.844 - critic/values/min:-3.922 - critic/vf_explained_var:-1.231 - response_length/mean:231.500 - response_length/max:256.000 - response_length/min:47.000 - response_length/clip_ratio:0.602 - prompt_length/mean:103.348 - prompt_length/max:196.000 - prompt_length/min:68.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.390 - timing_s/reward:0.070 - timing_s/old_log_prob:2.856 - timing_s/values:3.860 - timing_s/adv:0.019 - timing_s/update_critic:17.225 - timing_s/update_actor:19.077 - timing_s/step:51.507 - timing_per_token_ms/update_actor:0.223 - timing_per_token_ms/values:0.045 - timing_per_token_ms/gen:0.142 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.201 - perf/total_num_tokens:85721.000 - perf/time_per_step:51.507 - perf/throughput:1664.248
[36m(TaskRunner pid=154645)[0m Training Progress:   3%|███▋                                                                                                                                  | 12/435 [12:11<7:10:54, 61.12s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
